##|10:51:20.238 [go] Job Started: 2019-01-18 10:51:20 MEZ
##|10:51:20.238 
&1|10:54:12.236   #15 Defining variable s_Kostenartentyp with 43
&1|10:54:12.236   #15 Defining variable s_Kostenrechnungskreis with 1000
&1|10:54:12.236   #23 Starting Transaction KA06
&1|10:54:12.455   #26 Calling SendVKey(F6) on GuiMainWindow:MainWindow
&1|10:54:12.611   #26 Setting GuiCTextField:SVALD-VALUE to '1000'
&1|10:54:12.626   #26 Calling SendVKey(Enter) on GuiModalWindow:ActiveWindow
&1|10:54:12.861   #28 Starting Transaction KA06
&1|10:54:13.908   #30 Setting GuiCTextField:CSKBZ-KSTAR to '251105'
&1|10:54:13.939   #32 Setting GuiCTextField:CSKBZ-DATAB_ANFO to '01.01.2017'
&1|10:54:13.970   #36 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|10:54:15.119   #40 Setting GuiTextField:CSKBZ-KTEXT to '007-Test'
&1|10:54:15.135   #42 Setting GuiTextField:CSKBZ-LTEXT to '007-Test'
&1|10:54:15.228   #46 Setting GuiCTextField:CSKBZ-KATYP to '43'
&1|10:54:15.260   #50 Calling SendVKey(Ctrl_S) on GuiMainWindow:MainWindow
&1|10:54:15.541   Message KS037: Kostenart wurde hinzugef�gt
&1|10:54:15.588   #54 Verifying GuiStatusbar:MessageNo having 'KS037' satisfies 'MessageId == KS037'
&1|10:54:15.588   #56 Starting Transaction KA03
&1|10:54:15.838   #58 Calling SendVKey(F6) on GuiMainWindow:MainWindow
&1|10:54:15.994   #58 Setting GuiCTextField:SVALD-VALUE to '1000'
&1|10:54:15.994   #58 Calling SendVKey(Enter) on GuiModalWindow:ActiveWindow
&1|10:54:16.228   #60 Starting Transaction KA03
&1|10:54:17.213   #62 Setting GuiCTextField:CSKBZ-KSTAR to '251105'
&1|10:54:17.260   #66 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|10:54:18.588   #70 Verifying GuiTextField:CSKBZ-KTEXT having '007-Test' satisfies '= 007-Test'
&1|10:54:18.603   #72 Verifying GuiTextField:CSKBZ-LTEXT having '007-Test' satisfies '= 007-Test'
&1|10:54:18.697   #76 Verifying GuiCTextField:CSKBZ-KATYP having '43' satisfies '= 43'
&1|10:54:18.697 CO_1105 executed in 0:06
&1|10:54:18.697 Running CO_1106
&1|10:54:18.791   #20 Executing Document #1
&1|10:54:18.791   #20 Defining Variables
&1|10:54:18.791   #20 Defining variable s_Kostenartengruppe with GROUP_A
&1|10:54:18.791   #20 Defining variable s_Kurzbeschreibung with Top-Knoten
&1|10:54:18.791   #20 Defining variable s_KostenartVon with 600000
&1|10:54:18.791   #20 Defining variable s_KostenartBis with 603000
&1|10:54:18.791   #20 Defining variable s_Kostenart1 with 
&1|10:54:18.791   #20 Defining variable s_Kostenart2 with 
&1|10:54:18.791   #20 Defining variable s_Kostenart3 with 
&1|10:54:18.791   #20 Defining variable s_Kostenart4 with 
&1|10:54:18.791   #20 Defining variable s_Beschreibung1 with 
&1|10:54:18.791   #20 Defining variable s_Beschreibung2 with 
&1|10:54:18.791   #20 Defining variable s_Beschreibung3 with 
&1|10:54:18.791   #20 Defining variable s_Beschreibung4 with 
&1|10:54:18.791   #20 Defining variable s_Kostenrechnungskreis with 1000
&1|10:54:18.791   #20 Defining variable s_PfadZuErsterKennzahl with GROUP_A#1
&1|10:54:18.791   #20 Defining variable s_PfadZuZweiterKennzahl with GROUP_A#2
&1|10:54:18.791   #20 Defining variable s_PfadZuDritterKennzahl with GROUP_A#3
&1|10:54:18.791   #20 Defining variable s_PfadZuVierterKennzahl with GROUP_A#4
&1|10:54:18.791   #20 Defining variable s_PfadZuF�nfterKennzahl with GROUP_A#5
&1|10:54:18.791   #41 Starting Transaction KAH1
&1|10:54:19.275   #43 Setting GuiCTextField:SVALD-VALUE to '1000'
&1|10:54:19.275   #43 Calling SendVKey(Enter) on GuiModalWindow:ActiveWindow
&1|10:54:19.478   #45 Starting Transaction KAH1
&1|10:54:21.260   #47 Setting GuiCTextField:GRPDYNP-NAME_COALL to 'GROUP_A'
&1|10:54:21.307   #51 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|10:54:21.838   #54 Setting GuiTextField:2 to 'Top-Knoten'
&1|10:54:21.869   #61 Calling SendVKey(Shift_F4) on GuiMainWindow:MainWindow
&1|10:54:22.307   #64 Setting GuiTextField:1 to '600000'
&1|10:54:22.338   #64 Setting GuiTextField:2 to '603000'
&1|10:54:22.353   #73 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|10:54:22.916   #76 Reading 600000 from GuiLabel:1 into s_Kostenart1
&1|10:54:22.932   #76 Reading Verbrauch Rohstoffe 1 from GuiLabel:2 into s_Beschreibung1
&1|10:54:22.947   #76 Reading 600010 from GuiLabel:1 into s_Kostenart2
&1|10:54:22.963   #76 Reading Verbrauch Rohstoffe 2 from GuiLabel:2 into s_Beschreibung2
&1|10:54:22.978   #76 Reading 602000 from GuiLabel:1 into s_Kostenart3
&1|10:54:22.994   #76 Reading Verbrauch Hilfsstoffe from GuiLabel:2 into s_Beschreibung3
&1|10:54:23.041   #76 Reading 603000 from GuiLabel:1 into s_Kostenart4
&1|10:54:23.072   #76 Reading Verbrauch Betriebsstoffe from GuiLabel:2 into s_Beschreibung4
&1|10:54:23.103   #86 Calling SendVKey(Ctrl_S) on GuiMainWindow:MainWindow
&1|10:54:23.260   Message OH058: Die �nderungen wurden gesichert
&1|10:54:23.307   #90 Verifying GuiStatusbar:MessageNo having 'OH058' satisfies 'MessageId == OH058'
&1|10:54:23.307   #92 Starting Transaction KAH3
&1|10:54:25.025   #94 Setting GuiCTextField:GRPDYNP-NAME_COALL to 'GROUP_A'
&1|10:54:25.057   #98 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|10:54:25.666   #103 Verifying GuiLabel:1 having '600000' satisfies '= 600000'
&1|10:54:25.682   #103 Verifying GuiLabel:2 having 'Verbrauch Rohstoffe 1' satisfies '= Verbrauch Rohstoffe 1'
&1|10:54:25.916   #113 Verifying GuiLabel:1 having '600010' satisfies '= 600010'
&1|10:54:25.947   #113 Verifying GuiLabel:2 having 'Verbrauch Rohstoffe 2' satisfies '= Verbrauch Rohstoffe 2'
&1|10:54:26.182   #123 Verifying GuiLabel:1 having '602000' satisfies '= 602000'
&1|10:54:26.197   #123 Verifying GuiLabel:2 having 'Verbrauch Hilfsstoffe' satisfies '= Verbrauch Hilfsstoffe'
&1|10:54:26.432   #133 Verifying GuiLabel:1 having '603000' satisfies '= 603000'
&1|10:54:26.463   #133 Verifying GuiLabel:2 having 'Verbrauch Betriebsstoffe' satisfies '= Verbrauch Betriebsstoffe'
&1|10:54:26.463 CO_1106 executed in 0:07
&1|10:54:26.463 Running CO_1107
&1|10:54:26.494   #18 Executing Document #1
&1|10:54:26.494   #18 Defining Variables
&1|10:54:26.494   #18 Defining variable s_Kostenartengruppe with CO1107
&1|10:54:26.494   #18 Defining variable s_Kostenart with 606000
&1|10:54:26.494   #18 Defining variable s_Beschreibung with 
&1|10:54:26.494   #18 Defining variable s_Kostenrechnungskreis with 1000
&1|10:54:26.494   #18 Defining variable s_PfadZuKennzahlHash1 with CO1107#1
&1|10:54:26.494   #26 Starting Transaction KAH2
&1|10:54:26.853   #28 Setting GuiCTextField:SVALD-VALUE to '1000'
&1|10:54:26.853   #28 Calling SendVKey(Enter) on GuiModalWindow:ActiveWindow
&1|10:54:27.072   #30 Starting Transaction KAH2
&1|10:54:28.541   #32 Setting GuiCTextField:GRPDYNP-NAME_COALL to 'CO1107'
&1|10:54:28.572   #36 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|10:54:29.197   #39 Calling SetFocus on GuiLabel:1
&1|10:54:29.213   #46 Calling SendVKey(Shift_F4) on GuiMainWindow:MainWindow
&1|10:54:29.650   #49 Setting GuiTextField:1 to '606000'
&1|10:54:29.681   #56 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|10:54:30.145   #59 Reading Verbrauch Reparaturmaterial from GuiLabel:2 into s_Beschreibung
&1|10:54:30.176   #66 Calling SendVKey(Ctrl_S) on GuiMainWindow:MainWindow
&1|10:54:30.301   Message OH058: Die �nderungen wurden gesichert
&1|10:54:30.348   #70 Verifying GuiStatusbar:MessageNo having 'OH058' satisfies 'MessageId == OH058'
&1|10:54:30.348   #72 Starting Transaction KAH3
&1|10:54:32.035   #74 Setting GuiCTextField:GRPDYNP-NAME_COALL to 'CO1107'
&1|10:54:32.082   #78 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|10:54:32.410   #81 Verifying GuiLabel:1 having '606000' satisfies '= 606000'
&1|10:54:32.442   #81 Verifying GuiLabel:2 having 'Verbrauch Reparaturmaterial' satisfies '= Verbrauch Reparaturmaterial'
&1|10:54:32.442 CO_1107 executed in 0:05
&1|10:54:32.442 Running CO_1108
&1|10:54:32.473   #18 Executing Document #1
&1|10:54:32.473   #18 Defining Variables
&1|10:54:32.473   #18 Defining variable s_Kostenartengruppe with GROUP_C
&1|10:54:32.473   #18 Defining variable s_Kostenart1 with 600000
&1|10:54:32.473   #18 Defining variable s_Kostenart2 with 600000
&1|10:54:32.473   #18 Defining variable s_Kostenart3 with 600010
&1|10:54:32.473   #18 Defining variable s_Kostenart4 with 602000
&1|10:54:32.473   #18 Defining variable s_Kostenart5 with 603000
&1|10:54:32.473   #18 Defining variable s_Beschreibung1 with 603000
&1|10:54:32.473   #18 Defining variable s_Beschreibung2 with Verbrauch Rohstoffe 1
&1|10:54:32.473   #18 Defining variable s_Beschreibung3 with Verbrauch Rohstoffe 2
&1|10:54:32.473   #18 Defining variable s_Beschreibung4 with Verbrauch Hilfsstoffe
&1|10:54:32.473   #18 Defining variable s_Beschreibung5 with Verbrauch Betriebsstoffe
&1|10:54:32.473   #18 Defining variable s_Kostenrechnungskreis with 1000
&1|10:54:32.473   #32 Starting Transaction KAH3
&1|10:54:32.785   #34 Setting GuiCTextField:SVALD-VALUE to '1000'
&1|10:54:32.785   #34 Calling SendVKey(Enter) on GuiModalWindow:ActiveWindow
&1|10:54:32.988   #36 Starting Transaction KAH3
&1|10:54:34.817   #38 Setting GuiCTextField:GRPDYNP-NAME_COALL to 'GROUP_C'
&1|10:54:34.863   #42 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|10:54:35.426   #45 Verifying GuiLabel:1 having '600000' satisfies '= 600000'
&1|10:54:35.457   #45 Verifying GuiLabel:2 having '603000' satisfies '= 603000'
&1|10:54:35.473   #45 Verifying GuiLabel:1 having '600000' satisfies '= 600000'
&1|10:54:35.488   #45 Verifying GuiLabel:2 having 'Verbrauch Rohstoffe 1' satisfies '= Verbrauch Rohstoffe 1'
&1|10:54:35.504   #45 Verifying GuiLabel:1 having '600010' satisfies '= 600010'
&1|10:54:35.535   #45 Verifying GuiLabel:2 having 'Verbrauch Rohstoffe 2' satisfies '= Verbrauch Rohstoffe 2'
&1|10:54:35.551   #45 Verifying GuiLabel:1 having '602000' satisfies '= 602000'
&1|10:54:35.582   #45 Verifying GuiLabel:2 having 'Verbrauch Hilfsstoffe' satisfies '= Verbrauch Hilfsstoffe'
&1|10:54:35.598   #45 Verifying GuiLabel:1 having '603000' satisfies '= 603000'
&1|10:54:35.613   #45 Verifying GuiLabel:2 having 'Verbrauch Betriebsstoffe' satisfies '= Verbrauch Betriebsstoffe'
&1|10:54:35.613 CO_1108 executed in 0:03
&1|10:54:35.613 Running CO_1109
&1|10:54:35.645   #14 Executing Document #1
&1|10:54:35.645   #14 Defining Variables
&1|10:54:35.645   #14 Defining variable s_Kostenstelle with 231109
&1|10:54:35.660   #14 Defining variable s_GueltigAb with 01.01.2017
&1|10:54:35.660   #14 Defining variable s_Bezeichnung with Kostenstelle 1109
&1|10:54:35.660   #14 Defining variable s_Beschreibung with Kostenstelle 1109
&1|10:54:35.660   #14 Defining variable s_Verantwortlicher with Clark Kent
&1|10:54:35.660   #14 Defining variable s_Kostenstellenart with M
&1|10:54:35.660   #14 Defining variable s_Hierarchiebereich with 2000
&1|10:54:35.660   #14 Defining variable s_Buchungskreis with 2000
&1|10:54:35.660   #14 Defining variable s_Waehrung with EUR
&1|10:54:35.660   #14 Defining variable s_Profitcenter with 2000
&1|10:54:35.660   #14 Defining variable s_Kostenrechnungskreis with 1000
&1|10:54:35.660   #27 Starting Transaction KS01
&1|10:54:35.895   #29 Calling SendVKey(F6) on GuiMainWindow:MainWindow
&1|10:54:36.020   #29 Setting GuiCTextField:SVALD-VALUE to '1000'
&1|10:54:36.035   #29 Calling SendVKey(Enter) on GuiModalWindow:ActiveWindow
&1|10:54:36.504   #31 Starting Transaction KS01
&1|10:54:37.395   #33 Setting GuiCTextField:CSKSZ-KOSTL to '231109'
&1|10:54:37.410   #35 Setting GuiCTextField:CSKSZ-DATAB_ANFO to '01.01.2017'
&1|10:54:37.441   #39 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|10:54:38.723   #43 Setting GuiTextField:CSKSZ-KTEXT to 'Kostenstelle 1109'
&1|10:54:38.754   #45 Setting GuiTextField:CSKSZ-LTEXT to 'Kostenstelle 1109'
&1|10:54:38.816   #49 Setting GuiTextField:CSKSZ-VERAK to 'Clark Kent'
&1|10:54:38.848   #51 Setting GuiCTextField:CSKSZ-KOSAR to 'M'
&1|10:54:38.879   #53 Setting GuiCTextField:CSKSZ-KHINR to '2000'
&1|10:54:38.910   #55 Setting GuiCTextField:CSKSZ-BUKRS to '2000'
&1|10:54:38.957   #57 Setting GuiCTextField:CSKSZ-WAERS to 'EUR'
&1|10:54:39.051   #61 Setting GuiCTextField:CSKSZ-PRCTR to '2000'
&1|10:54:39.098   #65 Reading 2000 from GuiCTextField:CSKSZ-PRCTR into s_Profitcenter
&1|10:54:39.145   #69 Calling SendVKey(Ctrl_S) on GuiMainWindow:MainWindow
&1|10:54:39.676   Message KS005: Kostenstelle wurde hinzugef�gt
&1|10:54:39.723   #73 Verifying GuiStatusbar:MessageNo having 'KS005' satisfies 'MessageId == KS005'
&1|10:54:39.723   #75 Starting Transaction KS03
&1|10:54:40.644   #77 Setting GuiCTextField:CSKSZ-KOSTL to '231109'
&1|10:54:40.675   #81 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|10:54:42.347   #85 Verifying GuiTextField:CSKSZ-KTEXT having 'Kostenstelle 1109' satisfies '= Kostenstelle 1109'
&1|10:54:42.363   #87 Verifying GuiTextField:CSKSZ-LTEXT having 'Kostenstelle 1109' satisfies '= Kostenstelle 1109'
&1|10:54:42.425   #91 Verifying GuiTextField:CSKSZ-VERAK having 'Clark Kent' satisfies '= Clark Kent'
&1|10:54:42.457   #93 Verifying GuiCTextField:CSKSZ-KOSAR having 'M' satisfies '= M'
&1|10:54:42.488   #95 Verifying GuiCTextField:CSKSZ-KHINR having '2000' satisfies '= 2000'
&1|10:54:42.519   #97 Verifying GuiCTextField:CSKSZ-BUKRS having '2000' satisfies '= 2000'
&1|10:54:42.550   #99 Verifying GuiCTextField:CSKSZ-WAERS having 'EUR' satisfies '= EUR'
&1|10:54:42.566   #101 Verifying GuiCTextField:CSKSZ-PRCTR having '2000' satisfies '= 2000'
&1|10:54:42.566 CO_1109 executed in 0:06
&1|10:54:42.566 Running CO_1110
&1|10:54:42.597   #16 Executing Document #1
&1|10:54:42.597   #16 Defining Variables
&1|10:54:42.597   #16 Defining variable s_Kostenstelle with 231110
&1|10:54:42.597   #16 Defining variable s_Bezeichnung with Kostenstelle ABC
&1|10:54:42.597   #16 Defining variable s_Beschreibung with Kostenstelle ABC
&1|10:54:42.597   #16 Defining variable s_Verantwortlicher with Lex Luthor
&1|10:54:42.597   #16 Defining variable s_Kostenrechnungskreis with 1000
&1|10:54:42.597   #23 Starting Transaction KS02
&1|10:54:42.800   #25 Calling SendVKey(F6) on GuiMainWindow:MainWindow
&1|10:54:42.957   #25 Setting GuiCTextField:SVALD-VALUE to '1000'
&1|10:54:42.972   #25 Calling SendVKey(Enter) on GuiModalWindow:ActiveWindow
&1|10:54:43.253   #27 Starting Transaction KS02
&1|10:54:44.097   #29 Setting GuiCTextField:CSKSZ-KOSTL to '231110'
&1|10:54:44.128   #33 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|10:54:45.530   #37 Setting GuiTextField:CSKSZ-KTEXT to 'Kostenstelle ABC'
&1|10:54:45.562   #39 Setting GuiTextField:CSKSZ-LTEXT to 'Kostenstelle ABC'
&1|10:54:45.577   #41 Setting GuiTextField:CSKSZ-VERAK to 'Lex Luthor'
&1|10:54:45.593   #45 Calling SendVKey(Ctrl_S) on GuiMainWindow:MainWindow
&1|10:54:45.983   Message KS006: Kostenstelle wurde ge�ndert
&1|10:54:46.030   #49 Verifying GuiStatusbar:MessageNo having 'KS006' satisfies 'MessageId == KS006'
&1|10:54:46.030   #51 Starting Transaction KS03
&1|10:54:46.280   #53 Calling SendVKey(F6) on GuiMainWindow:MainWindow
&1|10:54:46.437   #53 Setting GuiCTextField:SVALD-VALUE to '1000'
&1|10:54:46.437   #53 Calling SendVKey(Enter) on GuiModalWindow:ActiveWindow
&1|10:54:47.155   #55 Starting Transaction KS03
&1|10:54:48.124   #57 Setting GuiCTextField:CSKSZ-KOSTL to '231110'
&1|10:54:48.155   #61 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|10:54:49.421   #65 Verifying GuiTextField:CSKSZ-KTEXT having 'Kostenstelle ABC' satisfies '= Kostenstelle ABC'
&1|10:54:49.437   #67 Verifying GuiTextField:CSKSZ-LTEXT having 'Kostenstelle ABC' satisfies '= Kostenstelle ABC'
&1|10:54:49.452   #69 Verifying GuiTextField:CSKSZ-VERAK having 'Lex Luthor' satisfies '= Lex Luthor'
&1|10:54:49.452 CO_1110 executed in 0:06
&1|10:54:49.452 Running CO_1111
&1|10:54:49.483   #13 Executing Document #1
&1|10:54:49.483   #13 Defining Variables
&1|10:54:49.483   #13 Defining variable s_Kostenstelle with 231111
&1|10:54:49.483   #13 Defining variable s_GueltigAb with 01.01.2017
&1|10:54:49.483   #13 Defining variable s_Bezeichnung with Kostenstelle 1111
&1|10:54:49.483   #13 Defining variable s_Beschreibung with Kostenstelle 1111
&1|10:54:49.483   #13 Defining variable s_Verantwortlicher with Sux
&1|10:54:49.483   #13 Defining variable s_Kostenstellenart with M
&1|10:54:49.483   #13 Defining variable s_Hierarchiebereich with 2000
&1|10:54:49.483   #13 Defining variable s_Buchungskreis with 2000
&1|10:54:49.483   #13 Defining variable s_Waehrung with EUR
&1|10:54:49.483   #13 Defining variable s_Profitcenter with 2000
&1|10:54:49.483   #13 Defining variable s_Kostenrechnungskreis with 1000
&1|10:54:49.483   #26 Starting Transaction KS03
&1|10:54:49.687   #29 Calling SendVKey(F6) on GuiMainWindow:MainWindow
&1|10:54:49.827   #29 Setting GuiCTextField:SVALD-VALUE to '1000'
&1|10:54:49.843   #29 Calling SendVKey(Enter) on GuiModalWindow:ActiveWindow
&1|10:54:50.039   #31 Starting Transaction KS03
&1|10:54:50.961   #33 Setting GuiCTextField:CSKSZ-KOSTL to '231111'
&1|10:54:51.008   #37 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|10:54:52.523   #41 Verifying GuiTextField:CSKSZ-KTEXT having 'Kostenstelle 1111' satisfies '= Kostenstelle 1111'
&1|10:54:52.539   #43 Verifying GuiTextField:CSKSZ-LTEXT having 'Kostenstelle 1111' satisfies '= Kostenstelle 1111'
&1|10:54:52.617   #47 Verifying GuiCTextField:CSKSZ-DATAB having '01.01.2017' satisfies '= 01.01.2017'
&1|10:54:52.679   #51 Verifying GuiTextField:CSKSZ-VERAK having 'Sux' satisfies '= Sux'
&1|10:54:52.711   #53 Verifying GuiCTextField:CSKSZ-KOSAR having 'M' satisfies '= M'
&1|10:54:52.742   #55 Verifying GuiCTextField:CSKSZ-KHINR having '2000' satisfies '= 2000'
&1|10:54:52.773   #57 Verifying GuiCTextField:CSKSZ-BUKRS having '2000' satisfies '= 2000'
&1|10:54:52.820   #59 Verifying GuiCTextField:CSKSZ-WAERS having 'EUR' satisfies '= EUR'
&1|10:54:52.851   #61 Verifying GuiCTextField:CSKSZ-PRCTR having '2000' satisfies '= 2000'
&1|10:54:52.851 CO_1111 executed in 0:03
&1|10:54:52.851 Running CO_1112
&1|10:54:52.882   #13 Executing Document #1
&1|10:54:52.882   #13 Defining Variables
&1|10:54:52.882   #13 Defining variable s_Kostenstelle with CO1112
&1|10:54:52.882   #13 Defining variable s_GueltigAb with 01.01.2017
&1|10:54:52.882   #13 Defining variable s_Bezeichnung with CO1112
&1|10:54:52.882   #13 Defining variable s_Beschreibung with Deleted by CO1112
&1|10:54:52.882   #13 Defining variable s_Verantwortlicher with CO1112
&1|10:54:52.882   #13 Defining variable s_Kostenstellenart with M
&1|10:54:52.882   #13 Defining variable s_Hierarchiebereich with 1000
&1|10:54:52.882   #13 Defining variable s_Buchungskreis with 2000
&1|10:54:52.882   #13 Defining variable s_Waehrung with EUR
&1|10:54:52.882   #13 Defining variable s_Profitcenter with 2000
&1|10:54:52.882   #13 Defining variable s_Kostenrechnungskreis with 1000
&1|10:54:52.882   #26 Starting Transaction KS01
&1|10:54:53.054   #28 Calling SendVKey(F6) on GuiMainWindow:MainWindow
&1|10:54:53.195   #28 Setting GuiCTextField:SVALD-VALUE to '1000'
&1|10:54:53.195   #28 Calling SendVKey(Enter) on GuiModalWindow:ActiveWindow
&1|10:54:53.461   #30 Starting Transaction KS01
&1|10:54:54.492   #32 Setting GuiCTextField:CSKSZ-KOSTL to 'CO1112'
&1|10:54:54.507   #34 Setting GuiCTextField:CSKSZ-DATAB_ANFO to '01.01.2017'
&1|10:54:54.539   #38 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|10:54:55.726   #42 Setting GuiTextField:CSKSZ-KTEXT to 'CO1112'
&1|10:54:55.742   #44 Setting GuiTextField:CSKSZ-LTEXT to 'Deleted by CO1112'
&1|10:54:55.804   #48 Setting GuiTextField:CSKSZ-VERAK to 'CO1112'
&1|10:54:55.836   #50 Setting GuiCTextField:CSKSZ-KOSAR to 'M'
&1|10:54:55.867   #52 Setting GuiCTextField:CSKSZ-KHINR to '1000'
&1|10:54:55.898   #54 Setting GuiCTextField:CSKSZ-BUKRS to '2000'
